Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BREAK
    CASE
    CLASS
    COINCIDENCE
    COMPOSITION
    DO
    DOUBLE_QUOTE
    ENSURE
    FALSE
    L_SQUARE_BRACKET
    NEGATION
    NIL
    NOT
    OR
    QUOTATION_MARK
    RESCUE
    RETRY
    RETURN
    R_SQUARE_BRACKET
    THEN
    TRUE
    UNLESS
    UNTIL
    WHEN
    WRENCH_L
    WRENCH_R

Grammar

Rule 0     S' -> sentencia
term                 : 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35
variable             : 15 37 40 53

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . funcion
    (2) sentencia -> . declaracion
    (3) sentencia -> . expresion
    (4) sentencia -> . estructura
    (5) sentencia -> . print
    (6) funcion -> . DEF VARIABLE_LOCAL L_PAREN parametros R_PAREN cuerpo END
    (15) declaracion -> . variable EQUAL expresion
    (21) expresion -> . expresion PLUS term
    (22) expresion -> . expresion MINUS term
    (23) expresion -> . expresion MULTIPLICATION term
    (24) expresion -> . expresion DIVIDE term
    (25) expresion -> . expresion EXPONENT term
    (26) expresion -> . expresion MODULE term
    (27) expresion -> . expresion AND_LOGIC term
    (28) expresion -> . expresion OR_LOGIC term
    (29) expresion -> . expresion EQUALITY term
    (30) expresion -> . expresion EQUALITY_OF_CASE term
    (31) expresion -> . expresion GREATER_EQUAL term
    (32) expresion -> . expresion GREATER_THAN term
    (33) expresion -> . expresion SMALLER_THAN term
    (34) expresion -> . expresion SMALLER_EQUAL term
    (35) expresion -> . term
    (43) estructura -> . estructuraCondicional
    (44) estructura -> . estructuraIterativa
    (39) print -> . PUTS L_PAREN expresion R_PAREN
    (40) print -> . PUTS L_PAREN variable R_PAREN
    (41) print -> . PUTS L_PAREN R_PAREN
    (42) print -> . PUTS STRING
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (45) estructuraCondicional -> . estructuraif END
    (46) estructuraCondicional -> . estructuraif estructuraelse END
    (47) estructuraCondicional -> . estructuraif estructuraelseif END
    (51) estructuraIterativa -> . sentenciafor END
    (52) estructuraIterativa -> . sentenciawhile END
    (48) estructuraif -> . IF expresion cuerpo
    (53) sentenciafor -> . FOR variable IN L_PAREN NUMBER DOUBLE_POINT NUMBER R_PAREN cuerpo
    (54) sentenciawhile -> . WHILE expresion cuerpo

    DEF             shift and go to state 7
    PUTS            shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18
    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    sentencia                      shift and go to state 1
    funcion                        shift and go to state 2
    declaracion                    shift and go to state 3
    expresion                      shift and go to state 4
    estructura                     shift and go to state 5
    print                          shift and go to state 6
    variable                       shift and go to state 10
    term                           shift and go to state 11
    estructuraCondicional          shift and go to state 12
    estructuraIterativa            shift and go to state 13
    estructuraif                   shift and go to state 20
    sentenciafor                   shift and go to state 21
    sentenciawhile                 shift and go to state 22

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> funcion .

    $end            reduce using rule 1 (sentencia -> funcion .)


state 3

    (2) sentencia -> declaracion .

    $end            reduce using rule 2 (sentencia -> declaracion .)


state 4

    (3) sentencia -> expresion .
    (21) expresion -> expresion . PLUS term
    (22) expresion -> expresion . MINUS term
    (23) expresion -> expresion . MULTIPLICATION term
    (24) expresion -> expresion . DIVIDE term
    (25) expresion -> expresion . EXPONENT term
    (26) expresion -> expresion . MODULE term
    (27) expresion -> expresion . AND_LOGIC term
    (28) expresion -> expresion . OR_LOGIC term
    (29) expresion -> expresion . EQUALITY term
    (30) expresion -> expresion . EQUALITY_OF_CASE term
    (31) expresion -> expresion . GREATER_EQUAL term
    (32) expresion -> expresion . GREATER_THAN term
    (33) expresion -> expresion . SMALLER_THAN term
    (34) expresion -> expresion . SMALLER_EQUAL term

    $end            reduce using rule 3 (sentencia -> expresion .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLICATION  shift and go to state 28
    DIVIDE          shift and go to state 29
    EXPONENT        shift and go to state 30
    MODULE          shift and go to state 31
    AND_LOGIC       shift and go to state 32
    OR_LOGIC        shift and go to state 33
    EQUALITY        shift and go to state 34
    EQUALITY_OF_CASE shift and go to state 35
    GREATER_EQUAL   shift and go to state 36
    GREATER_THAN    shift and go to state 37
    SMALLER_THAN    shift and go to state 38
    SMALLER_EQUAL   shift and go to state 39


state 5

    (4) sentencia -> estructura .

    $end            reduce using rule 4 (sentencia -> estructura .)


state 6

    (5) sentencia -> print .

    $end            reduce using rule 5 (sentencia -> print .)


state 7

    (6) funcion -> DEF . VARIABLE_LOCAL L_PAREN parametros R_PAREN cuerpo END

    VARIABLE_LOCAL  shift and go to state 40


state 8

    (16) variable -> VARIABLE_LOCAL .

    EQUAL           reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    PLUS            reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    MINUS           reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    MULTIPLICATION  reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    DIVIDE          reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    EXPONENT        reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    MODULE          reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    AND_LOGIC       reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    OR_LOGIC        reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    EQUALITY        reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    EQUALITY_OF_CASE reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    GREATER_EQUAL   reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    GREATER_THAN    reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    SMALLER_THAN    reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    SMALLER_EQUAL   reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    $end            reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    R_PAREN         reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    PUTS            reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    VARIABLE_LOCAL  reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    VARIABLE_INSTANCE reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    VARIABLE_CLASS  reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    VARIABLE_GLOBAL reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    CONSTANT        reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    NUMBER          reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    L_PAREN         reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    IN              reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    END             reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    ELSE            reduce using rule 16 (variable -> VARIABLE_LOCAL .)
    ELSIF           reduce using rule 16 (variable -> VARIABLE_LOCAL .)


state 9

    (38) term -> L_PAREN . expresion R_PAREN
    (21) expresion -> . expresion PLUS term
    (22) expresion -> . expresion MINUS term
    (23) expresion -> . expresion MULTIPLICATION term
    (24) expresion -> . expresion DIVIDE term
    (25) expresion -> . expresion EXPONENT term
    (26) expresion -> . expresion MODULE term
    (27) expresion -> . expresion AND_LOGIC term
    (28) expresion -> . expresion OR_LOGIC term
    (29) expresion -> . expresion EQUALITY term
    (30) expresion -> . expresion EQUALITY_OF_CASE term
    (31) expresion -> . expresion GREATER_EQUAL term
    (32) expresion -> . expresion GREATER_THAN term
    (33) expresion -> . expresion SMALLER_THAN term
    (34) expresion -> . expresion SMALLER_EQUAL term
    (35) expresion -> . term
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    expresion                      shift and go to state 41
    term                           shift and go to state 11
    variable                       shift and go to state 42

state 10

    (15) declaracion -> variable . EQUAL expresion
    (37) term -> variable .

    EQUAL           shift and go to state 43
    PLUS            reduce using rule 37 (term -> variable .)
    MINUS           reduce using rule 37 (term -> variable .)
    MULTIPLICATION  reduce using rule 37 (term -> variable .)
    DIVIDE          reduce using rule 37 (term -> variable .)
    EXPONENT        reduce using rule 37 (term -> variable .)
    MODULE          reduce using rule 37 (term -> variable .)
    AND_LOGIC       reduce using rule 37 (term -> variable .)
    OR_LOGIC        reduce using rule 37 (term -> variable .)
    EQUALITY        reduce using rule 37 (term -> variable .)
    EQUALITY_OF_CASE reduce using rule 37 (term -> variable .)
    GREATER_EQUAL   reduce using rule 37 (term -> variable .)
    GREATER_THAN    reduce using rule 37 (term -> variable .)
    SMALLER_THAN    reduce using rule 37 (term -> variable .)
    SMALLER_EQUAL   reduce using rule 37 (term -> variable .)
    $end            reduce using rule 37 (term -> variable .)
    PUTS            reduce using rule 37 (term -> variable .)
    VARIABLE_LOCAL  reduce using rule 37 (term -> variable .)
    VARIABLE_INSTANCE reduce using rule 37 (term -> variable .)
    VARIABLE_CLASS  reduce using rule 37 (term -> variable .)
    VARIABLE_GLOBAL reduce using rule 37 (term -> variable .)
    CONSTANT        reduce using rule 37 (term -> variable .)
    NUMBER          reduce using rule 37 (term -> variable .)
    L_PAREN         reduce using rule 37 (term -> variable .)
    END             reduce using rule 37 (term -> variable .)
    ELSE            reduce using rule 37 (term -> variable .)
    ELSIF           reduce using rule 37 (term -> variable .)


state 11

    (35) expresion -> term .

    PLUS            reduce using rule 35 (expresion -> term .)
    MINUS           reduce using rule 35 (expresion -> term .)
    MULTIPLICATION  reduce using rule 35 (expresion -> term .)
    DIVIDE          reduce using rule 35 (expresion -> term .)
    EXPONENT        reduce using rule 35 (expresion -> term .)
    MODULE          reduce using rule 35 (expresion -> term .)
    AND_LOGIC       reduce using rule 35 (expresion -> term .)
    OR_LOGIC        reduce using rule 35 (expresion -> term .)
    EQUALITY        reduce using rule 35 (expresion -> term .)
    EQUALITY_OF_CASE reduce using rule 35 (expresion -> term .)
    GREATER_EQUAL   reduce using rule 35 (expresion -> term .)
    GREATER_THAN    reduce using rule 35 (expresion -> term .)
    SMALLER_THAN    reduce using rule 35 (expresion -> term .)
    SMALLER_EQUAL   reduce using rule 35 (expresion -> term .)
    $end            reduce using rule 35 (expresion -> term .)
    R_PAREN         reduce using rule 35 (expresion -> term .)
    PUTS            reduce using rule 35 (expresion -> term .)
    VARIABLE_LOCAL  reduce using rule 35 (expresion -> term .)
    VARIABLE_INSTANCE reduce using rule 35 (expresion -> term .)
    VARIABLE_CLASS  reduce using rule 35 (expresion -> term .)
    VARIABLE_GLOBAL reduce using rule 35 (expresion -> term .)
    CONSTANT        reduce using rule 35 (expresion -> term .)
    NUMBER          reduce using rule 35 (expresion -> term .)
    L_PAREN         reduce using rule 35 (expresion -> term .)
    END             reduce using rule 35 (expresion -> term .)
    ELSE            reduce using rule 35 (expresion -> term .)
    ELSIF           reduce using rule 35 (expresion -> term .)


state 12

    (43) estructura -> estructuraCondicional .

    $end            reduce using rule 43 (estructura -> estructuraCondicional .)


state 13

    (44) estructura -> estructuraIterativa .

    $end            reduce using rule 44 (estructura -> estructuraIterativa .)


state 14

    (39) print -> PUTS . L_PAREN expresion R_PAREN
    (40) print -> PUTS . L_PAREN variable R_PAREN
    (41) print -> PUTS . L_PAREN R_PAREN
    (42) print -> PUTS . STRING

    L_PAREN         shift and go to state 44
    STRING          shift and go to state 45


state 15

    (17) variable -> VARIABLE_INSTANCE .

    EQUAL           reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    PLUS            reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    MINUS           reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    MULTIPLICATION  reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    DIVIDE          reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    EXPONENT        reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    MODULE          reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    AND_LOGIC       reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    OR_LOGIC        reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    EQUALITY        reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    EQUALITY_OF_CASE reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    GREATER_EQUAL   reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    GREATER_THAN    reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    SMALLER_THAN    reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    SMALLER_EQUAL   reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    $end            reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    R_PAREN         reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    PUTS            reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    VARIABLE_LOCAL  reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    VARIABLE_INSTANCE reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    VARIABLE_CLASS  reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    VARIABLE_GLOBAL reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    CONSTANT        reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    NUMBER          reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    L_PAREN         reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    IN              reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    END             reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    ELSE            reduce using rule 17 (variable -> VARIABLE_INSTANCE .)
    ELSIF           reduce using rule 17 (variable -> VARIABLE_INSTANCE .)


state 16

    (18) variable -> VARIABLE_CLASS .

    EQUAL           reduce using rule 18 (variable -> VARIABLE_CLASS .)
    PLUS            reduce using rule 18 (variable -> VARIABLE_CLASS .)
    MINUS           reduce using rule 18 (variable -> VARIABLE_CLASS .)
    MULTIPLICATION  reduce using rule 18 (variable -> VARIABLE_CLASS .)
    DIVIDE          reduce using rule 18 (variable -> VARIABLE_CLASS .)
    EXPONENT        reduce using rule 18 (variable -> VARIABLE_CLASS .)
    MODULE          reduce using rule 18 (variable -> VARIABLE_CLASS .)
    AND_LOGIC       reduce using rule 18 (variable -> VARIABLE_CLASS .)
    OR_LOGIC        reduce using rule 18 (variable -> VARIABLE_CLASS .)
    EQUALITY        reduce using rule 18 (variable -> VARIABLE_CLASS .)
    EQUALITY_OF_CASE reduce using rule 18 (variable -> VARIABLE_CLASS .)
    GREATER_EQUAL   reduce using rule 18 (variable -> VARIABLE_CLASS .)
    GREATER_THAN    reduce using rule 18 (variable -> VARIABLE_CLASS .)
    SMALLER_THAN    reduce using rule 18 (variable -> VARIABLE_CLASS .)
    SMALLER_EQUAL   reduce using rule 18 (variable -> VARIABLE_CLASS .)
    $end            reduce using rule 18 (variable -> VARIABLE_CLASS .)
    R_PAREN         reduce using rule 18 (variable -> VARIABLE_CLASS .)
    PUTS            reduce using rule 18 (variable -> VARIABLE_CLASS .)
    VARIABLE_LOCAL  reduce using rule 18 (variable -> VARIABLE_CLASS .)
    VARIABLE_INSTANCE reduce using rule 18 (variable -> VARIABLE_CLASS .)
    VARIABLE_CLASS  reduce using rule 18 (variable -> VARIABLE_CLASS .)
    VARIABLE_GLOBAL reduce using rule 18 (variable -> VARIABLE_CLASS .)
    CONSTANT        reduce using rule 18 (variable -> VARIABLE_CLASS .)
    NUMBER          reduce using rule 18 (variable -> VARIABLE_CLASS .)
    L_PAREN         reduce using rule 18 (variable -> VARIABLE_CLASS .)
    IN              reduce using rule 18 (variable -> VARIABLE_CLASS .)
    END             reduce using rule 18 (variable -> VARIABLE_CLASS .)
    ELSE            reduce using rule 18 (variable -> VARIABLE_CLASS .)
    ELSIF           reduce using rule 18 (variable -> VARIABLE_CLASS .)


state 17

    (19) variable -> VARIABLE_GLOBAL .

    EQUAL           reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    PLUS            reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    MINUS           reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    MULTIPLICATION  reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    DIVIDE          reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    EXPONENT        reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    MODULE          reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    AND_LOGIC       reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    OR_LOGIC        reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    EQUALITY        reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    EQUALITY_OF_CASE reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    GREATER_EQUAL   reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    GREATER_THAN    reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    SMALLER_THAN    reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    SMALLER_EQUAL   reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    $end            reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    R_PAREN         reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    PUTS            reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_LOCAL  reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_INSTANCE reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_CLASS  reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_GLOBAL reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    CONSTANT        reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    NUMBER          reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    L_PAREN         reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    IN              reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    END             reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    ELSE            reduce using rule 19 (variable -> VARIABLE_GLOBAL .)
    ELSIF           reduce using rule 19 (variable -> VARIABLE_GLOBAL .)


state 18

    (20) variable -> CONSTANT .

    EQUAL           reduce using rule 20 (variable -> CONSTANT .)
    PLUS            reduce using rule 20 (variable -> CONSTANT .)
    MINUS           reduce using rule 20 (variable -> CONSTANT .)
    MULTIPLICATION  reduce using rule 20 (variable -> CONSTANT .)
    DIVIDE          reduce using rule 20 (variable -> CONSTANT .)
    EXPONENT        reduce using rule 20 (variable -> CONSTANT .)
    MODULE          reduce using rule 20 (variable -> CONSTANT .)
    AND_LOGIC       reduce using rule 20 (variable -> CONSTANT .)
    OR_LOGIC        reduce using rule 20 (variable -> CONSTANT .)
    EQUALITY        reduce using rule 20 (variable -> CONSTANT .)
    EQUALITY_OF_CASE reduce using rule 20 (variable -> CONSTANT .)
    GREATER_EQUAL   reduce using rule 20 (variable -> CONSTANT .)
    GREATER_THAN    reduce using rule 20 (variable -> CONSTANT .)
    SMALLER_THAN    reduce using rule 20 (variable -> CONSTANT .)
    SMALLER_EQUAL   reduce using rule 20 (variable -> CONSTANT .)
    $end            reduce using rule 20 (variable -> CONSTANT .)
    R_PAREN         reduce using rule 20 (variable -> CONSTANT .)
    PUTS            reduce using rule 20 (variable -> CONSTANT .)
    VARIABLE_LOCAL  reduce using rule 20 (variable -> CONSTANT .)
    VARIABLE_INSTANCE reduce using rule 20 (variable -> CONSTANT .)
    VARIABLE_CLASS  reduce using rule 20 (variable -> CONSTANT .)
    VARIABLE_GLOBAL reduce using rule 20 (variable -> CONSTANT .)
    CONSTANT        reduce using rule 20 (variable -> CONSTANT .)
    NUMBER          reduce using rule 20 (variable -> CONSTANT .)
    L_PAREN         reduce using rule 20 (variable -> CONSTANT .)
    IN              reduce using rule 20 (variable -> CONSTANT .)
    END             reduce using rule 20 (variable -> CONSTANT .)
    ELSE            reduce using rule 20 (variable -> CONSTANT .)
    ELSIF           reduce using rule 20 (variable -> CONSTANT .)


state 19

    (36) term -> NUMBER .

    PLUS            reduce using rule 36 (term -> NUMBER .)
    MINUS           reduce using rule 36 (term -> NUMBER .)
    MULTIPLICATION  reduce using rule 36 (term -> NUMBER .)
    DIVIDE          reduce using rule 36 (term -> NUMBER .)
    EXPONENT        reduce using rule 36 (term -> NUMBER .)
    MODULE          reduce using rule 36 (term -> NUMBER .)
    AND_LOGIC       reduce using rule 36 (term -> NUMBER .)
    OR_LOGIC        reduce using rule 36 (term -> NUMBER .)
    EQUALITY        reduce using rule 36 (term -> NUMBER .)
    EQUALITY_OF_CASE reduce using rule 36 (term -> NUMBER .)
    GREATER_EQUAL   reduce using rule 36 (term -> NUMBER .)
    GREATER_THAN    reduce using rule 36 (term -> NUMBER .)
    SMALLER_THAN    reduce using rule 36 (term -> NUMBER .)
    SMALLER_EQUAL   reduce using rule 36 (term -> NUMBER .)
    $end            reduce using rule 36 (term -> NUMBER .)
    R_PAREN         reduce using rule 36 (term -> NUMBER .)
    PUTS            reduce using rule 36 (term -> NUMBER .)
    VARIABLE_LOCAL  reduce using rule 36 (term -> NUMBER .)
    VARIABLE_INSTANCE reduce using rule 36 (term -> NUMBER .)
    VARIABLE_CLASS  reduce using rule 36 (term -> NUMBER .)
    VARIABLE_GLOBAL reduce using rule 36 (term -> NUMBER .)
    CONSTANT        reduce using rule 36 (term -> NUMBER .)
    NUMBER          reduce using rule 36 (term -> NUMBER .)
    L_PAREN         reduce using rule 36 (term -> NUMBER .)
    END             reduce using rule 36 (term -> NUMBER .)
    ELSE            reduce using rule 36 (term -> NUMBER .)
    ELSIF           reduce using rule 36 (term -> NUMBER .)


